isin,symbol,fmv
INE287C01029,MIC,9.05
INE288A01013,MAHSCOOTER,2700.05
INE288B01029,DEEPAKNTR,284.0
INE289A01011,NAHARINDUS,104.65
INE289B01019,GICHSGFIN,434.0
INE289C01025,TIMESGTY,66.9
INE290A01027,NAHARSPING,119.95
INE290B01025,OCL,1388.6
INE291D01011,KDDL,347.0
INE292A01023,UVSL,0.35
INE292B01021,HBLPOWER,62.7
INE293A01013,ROLTA,70.6
INE294A01037,BALLARPUR,16.3
INE294B01019,SMLISUZU,848.0
INE294G01018,RAJOIL,2.5
INE295A01018,EVERESTIND,579.9
INE295D01020,NACLIND,55.95
INE295F01017,BUTTERFLY,603.0
INE296A01024,BAJFINANCE,1690.0
INE296G01013,MUTHOOTCAP,759.9
INE296H01011,EMKAY,223.9
INE297H01019,GALLANTT,43.75
INE298A01020,CUMMINSIND,924.4
INE298G01027,AJMERA,318.0
INE298I01015,ARIES,232.05
INE298J01013,RNAM,290.0
INE299C01024,KGL,2.75
INE299U01018,CROMPTON,252.0
INE301A01014,RAYMOND,1084.55
INE301D01026,RUBYMILLS,392.0
INE302A01020,EXIDEIND,228.05
INE302H01017,GTNTEX,21.7
INE302M01033,PRABHAT,221.3
INE303A01010,DICIND,559.0
INE304A01026,MUKANDLTD,86.9
INE305A01015,TFCILTD,161.2
INE305C01029,PANAMAPET,222.0
INE305H01028,SUNILHITEC,13.0
INE306A01021,BAJAJHIND,14.5
INE306B01029,ICSA,4.5
INE306C01019,ENERGYDEV,27.45
INE306L01010,QUICKHEAL,351.2
INE306R01017,INTELLECT,181.65
INE308A01027,NAHARPOLY,77.95
INE308H01022,PRATIBHA,9.0
INE309M01012,PREMIERPOL,39.95
INE310A01015,NILKAMAL,1850.0
INE310C01029,HINDCOMPOS,483.05
INE311H01018,ELAND,18.65
INE312H01016,INOXLEISUR,281.2
INE313D01013,MOHOTAIND,404.7
INE314C01013,SOMATEX,14.65
INE314G01014,KALYANIFRG,357.95
INE314T01025,GOKULAGRO,26.05
INE315J01015,FIRSTWIN,3.3
INE316L01019,BHARATWIRE,129.8
INE317F01035,NESCO,617.5
INE318A01026,PIDILITIND,898.5
INE318D01020,ZENITHBIR,0.9
INE318J01027,NUTEK,1.3
INE319B01014,BYKE,193.0
INE320B01020,CENTUM,673.9
INE320L01011,DHUNINV,463.0
INE320X01016,SMSLIFE,421.95
INE321D01016,OCCL,1256.65
INE322A01010,GILLETTE,6698.8
INE323A01026,BOSCHLTD,19664.95
INE323C01030,INDIANHUME,414.0
INE323I01011,PURVA,153.1
INE323J01019,SOMICONVEY,70.9
INE324A01024,JINDALSAW,156.0
INE324C01038,STERLINBIO,3.8
INE324L01013,RPPINFRA,305.75
INE325A01013,TIMKEN,905.95
INE325C01035,DOLLAR,460.0
INE326A01037,LUPIN,901.7
INE326B01027,ALMONDZ,27.4
INE330H01018,RCOM,31.05
INE331A01037,RAMCOCEM,773.3
INE332A01027,THOMASCOOK,239.6
INE332G01032,POCHIRAJU,6.5
INE332H01014,INDOTECH,210.75
INE333I01036,NTL,4.5
INE334A01023,STERTOOLS,406.05
INE334L01012,UJJIVAN,385.75
INE335A01012,SURYAROSNI,414.2
INE335K01011,COFFEEDAY,336.8
INE335W01016,GANGESSECU,100.4
INE336H01023,GAYAPROJ,212.0
INE337A01034,LGBBROSLTD,1033.0
INE337M01013,INDOTHAI,91.9
INE338A01016,TIRUMALCHM,2064.9
INE338D01028,BODALCHEM,160.25
INE338I01027,MOTILALOFS,1293.0
INE340A01012,BIRLACORPN,1175.0
INE341R01014,DTIL,439.9
INE342A01018,PREMIER,35.5
INE342J01019,WABCOINDIA,7584.9
INE343B01030,RAJESHEXPO,833.65
INE343D01010,JAIHINDPRO,5.3
INE343H01029,SOLARINDS,1094.0
INE345A01011,HINDOILEXP,129.8
INE345B01019,CEREBRAINT,55.8
INE346H01014,GITANJALI,69.5
INE346W01013,APEX,657.0
INE347A01017,MANGLMCEM,424.7
INE347G01014,PETRONET,259.45
INE347W01011,MAGADSUGAR,151.0
INE348A01023,ASHAPURMIN,90.0
INE348B01021,CENTURYPLY,329.0
INE348L01012,MASFIN,642.0
INE349A01021,NRBBEARING,165.9
INE349W01017,AVADHSUGAR,697.95
INE350C01017,OPTIEMUS,268.4
INE350H01032,BLKASHYAP,56.4
INE351A01035,UNICHEMLAB,362.05
INE351F01018,JPPOWER,7.15
INE352A01017,VALUEIND,8.0
INE353A01023,HINDUJAVEN,749.2
INE353H01010,SGL,19.2
INE353K01014,ITDC,507.95
INE354C01027,BHAGERIA,327.5
INE355A01028,SOMANYCERA,760.55
INE356A01018,MPHASIS,912.0
INE358A01014,ABBOTINDIA,5650.0
INE360C01024,DPSCLTD,30.5
INE360L01017,FMNL,138.65
INE361B01024,DIVISLAB,1079.9
INE361M01021,HIGHGROUND,14.5
INE362A01016,PVP,7.95
INE363A01022,ASIANHOTNR,274.95
INE363M01019,SHEMAROO,535.0
INE363W01018,BHAGYAPROP,23.1
INE364A01020,JAYSREETEA,103.5
INE365B01017,DATAMATICS,135.5
INE365D01021,ASHIANA,202.8
INE365I01020,NBIFIN,1681.0
INE366A01041,DWARKESH,44.2
INE366I01010,VRLLOG,449.95
INE367G01038,PFOCUS,111.0
INE369A01029,EXCELINDUS,729.95
INE369C01017,NORBTEAEXP,7.45
INE369I01014,IL&FSENGG,46.5
INE370E01029,VIVIDHA,1.25
INE371A01025,GRAPHITE,812.0
INE371C01013,PODDARMENT,307.0
INE371P01015,AMBER,1299.0
INE372A01015,APARINDS,768.65
INE372C01029,PRECWIRE,266.5
INE373A01013,BASF,2155.95
INE374B01019,MUKTAARTS,89.3
INE376C01020,SPENTEX,6.2
INE376G01013,BIOCON,631.0
INE378D01032,MADHUCON,32.7
INE381A01016,SAMTEL,1.5
INE383A01012,INDIACEM,171.25
INE383H01017,MALUPAPER,43.75
INE384A01010,RANEHOLDIN,2564.8
INE385C01013,SARDAEN,558.5
INE385I01010,ALPA,41.0
INE385W01011,DCAL,385.0
INE386A01015,VESUVIUS,1436.0
INE386C01029,ASTRAMICRO,115.0
INE387A01021,SUNDRMFAST,536.7
INE387I01016,MAGNUM,13.15
INE388G01018,TANTIACONS,18.1
INE389H01022,KEC,357.9
INE389K01018,WELINV,213.15
INE390G01014,GPTINFRA,214.5
INE390H01012,KAMDHENU,247.95
INE391D01019,TRF,236.0
INE392A01013,VISAKAIND,759.9
INE392B01011,PNC,23.35
INE393A01011,DELTAMAGNT,73.95
INE393P01035,DIAMONDYD,1170.0
INE395A01016,BSELINFRA,5.65
INE397D01024,BHARTIARTL,446.0
INE397H01017,LOKESHMACH,70.75
INE398A01010,VENKEYS,2785.0
INE398B01018,MRO-TEK,30.0
INE398R01022,SYNGENE,625.0
INE399C01030,SUPRAJIT,311.75
INE399G01015,RKFORGE,805.0
INE399K01017,RTNPOWER,7.45
INE400H01019,ADHUNIK,5.75
INE401H01017,KKCL,1750.0
INE405C01035,LINCOLN,257.55
INE405E01023,MINDAIND,1249.45
INE406A01037,AUROPHARMA,635.5
INE406M01024,ERIS,787.9
INE409A01015,THIRUSUGAR,54.0
INE409B01013,SWELECTES,465.0
INE410B01029,VINATIORGA,957.7
INE410D01017,RAMGOPOLY,4.85
INE410P01011,NH,288.0
INE411B01019,VENUSREM,91.7
INE411D01015,SKMEGGPROD,84.5
INE411H01032,RSYSTEMS,43.0
INE412C01015,JMA,239.95
INE412U01017,BIGBLOC,138.1
INE413B01023,RUCHINFRA,5.25
INE413D01011,ARIHANT,53.9
INE413G01014,TPLPLASTEH,674.0
INE414A01015,MADRASFERT,47.25
INE414B01021,ANTGRAPHIC,1.05
INE414G01012,MUTHOOTFIN,422.0
INE415A01038,HSIL,454.55
INE415I01015,KIRIINDUS,587.15
INE416A01036,SABTN,24.3
INE416D01022,BLISSGVS,209.55
INE416L01017,EROSMEDIA,207.3
INE417B01040,DSSL,45.6
INE417C01014,PILANIINVS,3042.0
INE418H01029,ALLCARGO,195.0
INE419A01022,KOTARISUG,17.3
INE419M01019,TDPOWERSYS,193.9
INE420C01042,PAISALO,297.9
INE421A01028,ABAN,215.6
INE421C01016,TVSSRICHAK,3640.1
INE421D01022,CCL,297.7
INE422C01014,TINPLATE,266.5
INE423A01024,ADANIENT,218.75
INE424C01010,GINNIFILA,38.2
INE424H01027,SUNTV,1030.0
INE425A01011,METALFORGE,33.0
INE425B01027,LYCOS,6.3
INE426A01027,ALEMBICLTD,66.3
INE426D01013,GOACARBON,962.7
INE428A01015,ALBK,68.4
INE428O01016,AIFL,463.8
INE429C01035,SINTEX,23.4
INE429F01012,SKIL,48.05
INE429I01024,CCCL,7.4
INE430G01026,JVLAGRO,35.5
INE431F01018,PKTEA,599.0
INE431L01016,SERVALL,1.95
INE434A01013,ANDHRABANK,53.6
INE435A01028,IPAPPM,364.0
INE435C01024,TEXINFRA,68.4
INE435G01025,DHANUKA,783.75
INE436A01026,ANSALAPI,27.5
INE437A01024,APOLLOHOSP,1173.85
INE437B01014,KAKATCEM,373.05
INE438A01022,APOLLOTYRE,263.75
INE439A01020,ASAHIINDIA,347.9
INE439E01022,SKIPPER,247.9
INE439L01019,DALMIABHA,2962.05
INE440A01010,ASHIMASYN,30.9
INE440L01017,TIJARIA,13.95
INE442A01024,ASSAMCO,5.1
INE442H01029,ASHOKA,229.95
INE445C01015,XPROINDIA,55.0
INE446A01025,ATLASCYCLE,199.75
INE446C01013,GLOBOFFS,35.8
INE448A01013,AUTOLITIND,67.5
INE448G01010,NATHBIOGEN,538.5
INE449A01011,AUTOAXLES,1694.65
INE449G01018,AGRITECH,110.8
INE450D01021,PITTILAM,87.5
INE450G01024,VIPCLOTHNG,78.45
INE451F01016,APOLSINHOT,1420.0
INE451L01014,MAHASTEEL,110.3
INE452L01012,ADHUNIKIND,88.8
INE452O01016,FLFL,385.9
INE453B01029,COMPUSOFT,14.5
INE453D01025,SARLAPOLY,62.8
INE453M01018,NAGAROIL,4.35
INE454M01024,NAGAFERT,23.4
INE455F01025,JPASSOCIAT,20.9
INE455I01029,KSCL,518.65
INE455O01019,PENPEBS,101.95
INE455T01018,JSLHISAR,203.95
INE456C01012,DFMFOODS,1634.95
INE457A01014,MAHABANK,19.9
INE457F01013,SALZERELEC,213.7
INE457L01011,PGEL,408.5
INE458B01036,BHAGYANGR,42.7
INE458F01011,UNITEDTEA,452.7
INE459A01010,BANARISUG,1918.95
INE460C01014,GANESHHOUC,161.9
INE460H01021,STARCEMENT,129.0
INE461B01014,REPRO,750.0
INE461C01038,GREENPLY,362.55
INE462A01022,BAYERCROP,4599.95
INE463A01038,BERGEPAINT,253.05
INE464A01028,BBL,1382.45
INE465A01025,BHARATFORG,724.9
INE466H01028,UNITY,7.1
INE467B01029,TCS,3150.0
INE470A01017,3MINDIA,18875.0
INE470Y01017,NIACL,639.0
INE471W01019,PALASHSECU,76.0
INE472A01039,BLUESTARCO,766.6
INE472M01018,MTEDUCARE,57.0
INE473A01011,LINDEINDIA,547.05
INE473B01035,HATSUN,811.5
INE473D01015,KINGFA,1029.9
INE474B01017,PSL,4.6
INE474C01015,REMSONSIND,88.0
INE474E01029,BHANDARI,3.7
INE474I01012,TULSI,2.95
INE474L01016,OMKARCHEM,74.5
INE475B01022,HIKAL,225.35
INE475E01026,CAPLIPOINT,629.0
INE476A01014,CANBK,352.0
INE477A01020,CANFINHOME,452.6
INE477B01010,DPL,156.0
INE480C01012,SDBL,257.3
INE481G01011,ULTRACEMCO,4405.9
INE481K01013,ESL,4.8
INE481Y01014,GICRE,767.4
INE482A01020,CEATLTD,1864.0
INE482B01010,TERASOFT,68.95
INE482J01021,GAL,9.3
INE483A01010,CENTRALBK,73.75
INE483B01026,ICIL,107.5
INE483C01032,TANLA,34.65
INE483S01020,INFIBEAM,158.5
INE484C01022,TIDEWATER,6973.7
INE484I01029,PRECAM,119.0
INE484J01027,GODREJPROP,809.9
INE485A01015,CENTENKA,330.95
INE485C01011,IOLCP,75.65
INE486A01013,CESC,1074.35
INE486B01011,JAINSTUDIO,4.9
INE486J01014,INFINITE,398.0
INE488B01017,TASTYBITE,9190.0
INE488D01021,AVTNPL,46.35
INE488V01015,PSPPROJECT,535.0
INE489H01020,NITINFIRE,6.4
INE490G01020,MOIL,246.05
INE491A01021,CUB,164.0
INE492A01029,CLNINDIA,646.95
INE493A01027,TATACOFFEE,147.35
INE494B01023,TVSMOTOR,712.0
INE495A01022,DALMIASUG,107.7
INE495B01038,SUVEN,231.45
INE495C01010,SANGAMIND,178.0
INE495J01015,PRADIP,2.95
INE495S01016,HPL,155.8
INE497B01018,SEAMECLTD,175.5
INE497D01014,DAMODARIND,126.9
INE498A01018,DCM,105.5
INE498B01024,SHOPERSTOP,525.0
INE498E01010,SALONA,131.0
INE498L01015,L&TFH,177.65
INE499A01024,DCMSHRIRAM,598.95
INE500A01029,DCW,40.85
INE500L01026,SHK,305.6
INE501A01019,DEEPAKFERT,404.7
INE501G01024,HTMEDIA,102.3
INE501W01021,SPTL,75.5
INE502K01016,TALWALKARS,315.5
INE503A01015,DCBBANK,181.45
INE503B01013,STEELXIND,33.75
INE505C01016,PRAENG,15.4
INE506A01018,DREDGECORP,789.9
INE508G01029,TIMETECHNO,189.2
INE509F01011,CUPID,357.9
INE509K01011,TECHNOFAB,249.0
INE510A01028,ENGINERSIN,179.0
INE510K01019,SHILPI,11.45
INE511C01022,MAGMA,165.0
INE513A01014,SCHAEFFLER,5585.6
INE516A01017,UFLEX,442.5
INE516K01024,GOENKA,0.55
INE517B01013,TTML,7.1
INE517F01014,GPPL,145.8
INE517U01013,AGLSL,120.75
INE519A01011,FOSECOIND,1799.4
INE519C01017,SUMMITSEC,1088.1
INE520A01019,ZENSARTECH,965.0
INE520H01022,BEARDSELL,65.95
INE521J01018,CAREERP,124.65
INE522D01027,MANAPPURAM,114.85
INE522F01014,COALINDIA,304.55
INE523B01011,AKSHOPTFBR,39.5
INE524A01029,GABRIEL,173.75
INE524B01027,GANDHITUBE,427.5
INE524L01026,KRIDHANINF,121.0
INE526A01016,GARDENSILK,41.2
INE526B01014,CALSOFT,60.8
INE526E01018,SHRIPISTON,1800.0
INE526G01021,VIVIMEDLAB,90.45
INE527H01019,UFO,469.95
INE528A01020,GKWLIMITED,646.0
INE528G01027,YESBANK,356.55
INE528K01011,GALLISPAT,328.9
INE529A01010,FMGOETZE,553.95
INE529D01014,PATINTLOG,80.35
INE529F01027,SIGNET,8.3
INE530B01024,IIFL,735.9
INE531A01024,KANSAINER,518.9
INE531E01026,HINDCOPPER,86.75
INE532F01054,EDELWEISS,290.0
INE533D01024,RAJRAYON,0.6
INE536A01023,GRINDWELL,537.5
INE536H01010,MAHINDCIE,230.7
INE537A01013,GTNIND,18.0
INE538A01037,GUJFLUORO,850.0
INE539A01019,GHCL,325.0
INE540G01014,AMBIKCO,1416.9
INE540H01012,VOLTAMP,1069.0
INE540L01014,ALKEM,2229.95
INE542A01039,GSCLCEMENT,34.2
INE542B01011,AKSHARCHEM,743.95
INE542C01019,NKIND,49.85
INE542F01012,RNAVAL,48.75
INE544A01019,HARRMALAYA,87.3
INE544H01014,JHS,72.65
INE544R01013,GREENLAM,1310.0
INE545A01016,HEG,2915.0
INE545H01011,TIIL,567.95
INE546Y01022,PRAXIS,315.0
INE547E01014,IMPAL,1145.0
INE548A01028,HFCL,30.0
INE548C01032,EMAMILTD,1144.9
INE549A01026,HCC,40.1
INE550B01014,HBSTOCK,49.5
INE550C01020,URJA,9.35
INE550H01011,SUPREMEINF,127.0
INE551A01022,HINDDORROL,8.0
INE553C01016,NECCLTD,29.45
INE555B01013,AXISCADES,187.85
INE557A01011,HIL,1790.0
INE557B01019,LIBERTSHOE,244.7
INE558B01017,MANGCHEFER,74.35
INE558D01021,CORALFINAC,38.95
INE559A01017,IFBIND,1285.0
INE559B01023,NAKODA,0.5
INE559D01011,CREST,245.0
INE560A01015,INDIAGLYCO,526.95
INE560K01014,PFS,35.4
INE561C01019,BHARATGEAR,203.0
INE561H01026,PARSVNATH,24.6
INE562A01011,INDIANB,372.9
INE562B01019,RAJSREESUG,48.95
INE563J01010,ASTEC,602.2
INE565A01014,IOB,22.9
INE565L01011,ZEELEARN,44.6
INE566K01011,ISFT,719.2
INE567A01010,NIPPOBATRY,880.1
INE569C01020,ORIENTABRA,49.5
INE570D01018,ARROWGREEN,480.0
INE571A01020,IPCALAB,589.0
INE571B01028,JAYBARMARU,524.0
INE572A01028,JBCHEPHARM,311.05
INE572E01012,PNBHOUSING,1304.3
INE573A01042,JKTYRE,179.5
INE573K01017,RUSHIL,1004.25
INE574I01035,ARCOTECH,48.85
INE576I01022,JKIL,335.25
INE577A01027,MUNJALSHOW,277.6
INE577L01016,STEL,118.8
INE578A01017,HEIDELBERG,157.75
INE579C01029,VIMTALABS,221.0
INE580B01029,GRUH,593.2
INE583B01015,SANDESH,1213.0
INE583C01021,DECCANCE,587.0
INE584A01023,NMDC,144.6
INE584F01014,MANGALAM,183.5
INE585B01010,MARUTI,9585.0
INE586B01026,TAJGVK,184.75
INE586G01017,GULFPETRO,83.7
INE586V01016,TCIEXP,541.0
INE587G01015,KAYA,1040.0
INE588B01014,ECEIND,376.5
INE589A01014,NLCINDIA,104.8
INE589G01011,BRFL,74.6
INE590L01019,VASWANI,16.0
INE591A01010,OILCOUNTUB,52.5
INE591G01017,NIITTECH,868.0
INE592A01026,ORIENTPPR,48.95
INE592B01016,TTL,113.35
INE592I01029,METKORE,3.6
INE594B01012,BSL,96.35
INE594H01019,THYROCARE,692.05
INE596H01014,HOVS,288.0
INE597I01010,SHARDAMOTR,2350.0
INE597J01018,SHALBY,242.0
INE597L01014,LOVABLE,229.55
INE598C01011,HISARMETAL,101.0
INE599M01018,JUSTDIAL,528.9
INE600A01035,PILITA,16.0
INE600L01024,LALPATHLAB,919.0
INE602A01015,PHILIPCARB,1295.0
INE602G01020,KITEX,294.7
INE602K01014,SYNCOM,6.7
INE603A01013,PRAKASH,218.9
INE603J01030,PIIND,914.8
INE606A01024,AMJLAND,25.8
INE607D01018,ORIENTBELL,348.4
INE607L01029,BILENERGY,1.7
INE608A01012,PSB,45.95
INE609C01024,ORIENTLTD,209.8
INE610B01024,GUJRAFFIA,83.0
INE611A01016,RSWM,364.0
INE611L01021,INDTERRAIN,216.0
INE612J01015,REPCOHOME,637.6
INE613A01020,RALLIS,252.6
INE614A01028,RAMCOIND,297.0
INE614B01018,KTKBANK,149.65
INE614G01033,RPOWER,47.7
INE615H01020,TWL,158.45
INE615I01010,GLOBUSSPR,141.95
INE615P01015,QUESS,1017.9
INE617A01013,REVATHI,698.95
INE618H01016,PARABDRUGS,8.35
INE618L01018,5PAISA,305.0
INE619A01027,RUCHISOYA,17.4
INE619B01017,NEWGEN,258.0
INE619I01012,A2ZINFRA,38.65
INE621H01010,RELIGARE,47.15
INE621L01012,TEXRAIL,105.7
INE623A01011,SAKHTISUG,24.15
INE623B01027,FEL,42.95
INE625B01014,RANASUG,7.1
INE625G01013,WELENT,178.25
INE627H01017,CTE,88.35
INE628A01036,UPL,777.0
INE629D01012,BANSWRAS,129.8
INE630A01016,SESHAPAPER,1050.0
INE631A01022,SHANTIGEAR,151.9
INE632C01026,VIDHIING,94.65
INE633B01018,POLYPLEX,518.0
INE634A01018,HONDAPOWER,1457.15
INE634I01029,KNRCON,316.05
INE635Q01029,GULFOILLUB,917.9
INE636A01039,MAWANASUG,71.7
INE637C01025,POKARNA,222.0
INE637H01024,SHIVAMAUTO,85.5
INE639K01016,NITESHEST,16.05
INE640A01023,SKFINDIA,1802.0
INE640C01011,SHAHALLOYS,22.15
INE641C01019,KAVVERITEL,12.5
INE643A01035,SONASTEER,109.2
INE643K01018,ARIHANTSUP,159.45
INE645H01027,SUTLEJTEX,100.7
INE645L01011,JUBLINDS,224.9
INE646C01018,GROBTEA,1777.0
INE646L01027,INDIGO,1225.0
INE646X01014,ASTRON,141.5
INE647A01010,SRF,1827.95
INE647O01011,ABFRL,164.0
INE648H01013,HANUNG,4.0
INE649H01011,EUROCERA,7.95
INE650K01021,8KMILES,753.0
