isin,symbol,fmv
INE650L01011,BROOKS,105.65
INE651C01018,LAKPRE,53.7
INE651G01027,SUPREMETEX,2.6
INE652F01027,CCHHL,16.75
INE655A01013,STCINDIA,163.75
INE655B01011,BANARBEADS,71.35
INE656K01010,DQE,17.7
INE657B01025,BLUECHIP,0.2
INE658G01014,SALSTEEL,6.85
INE659A01023,SUDARSCHEM,464.95
INE659D01019,SURANAIND,3.85
INE660A01013,SUNDARMFIN,1899.0
INE661I01014,BGRENERGY,134.6
INE662A01027,SUPERSPIN,17.85
INE662C01015,CHROMATIC,2.6
INE662L01016,TCIDEVELOP,499.95
INE663A01017,SUPPETRO,377.0
INE663B01015,CONTROLPR,470.0
INE663F01024,NAUKRI,1395.0
INE665A01038,SWANENERGY,217.9
INE665J01013,VMART,1542.1
INE666E01012,ANDHRACEMT,13.2
INE667A01018,SYNDIBANK,73.65
INE667G01015,SAKSOFT,226.55
INE668D01028,DONEAR,68.7
INE668F01031,JYOTHYLAB,366.95
INE669C01036,TECHM,626.2
INE669E01016,IDEA,96.1
INE670A01012,TATAELXSI,1088.45
INE670X01014,LASA,174.8
INE671A01010,HONAUT,17050.0
INE671H01015,SOBHA,575.5
INE672A01018,TATAINVEST,860.75
INE672B01032,MUNJALAU,86.0
INE672K01025,CNOVAPETRO,36.0
INE673G01013,BHARATIDIL,6.45
INE674A01014,TATASPONGE,1120.0
INE674K01013,ABCAPITAL,172.8
INE675C01017,CIGNITITEC,296.5
INE675G01018,PINCON,36.05
INE676A01019,AGCNET,122.4
INE677H01012,DEEPIND,210.85
INE680A01011,DHANBANK,27.15
INE681B01017,INDRAMEDCO,56.95
INE681C01015,KEYCORPSER,64.85
INE683A01023,SOUTHBANK,30.65
INE683C01011,MAITHANALL,905.6
INE684F01012,FSL,42.35
INE685A01028,TORNTPHARM,1369.95
INE686A01026,ITDCEM,208.9
INE686F01025,UBL,1155.5
INE686I01011,SITASHREE,4.95
INE688A01022,TCI,281.5
INE688D01026,RESPONIND,39.4
INE688E01024,HERCULES,142.8
INE688I01017,CAPF,748.2
INE688J01015,EXCEL,36.0
INE690A01010,TTKPRESTIG,7499.25
INE691A01018,UCOBANK,31.7
INE692A01016,UNIONBANK,137.0
INE692B01014,MURUDCERA,48.1
INE692G01013,XCHANGING,60.85
INE694A01020,UNITECH,8.85
INE694C01018,LAKSHVILAS,131.5
INE694D01016,VADILALIND,861.0
INE695A01019,UNITEDBNK,16.9
INE695B01025,COUNCODOS,4.45
INE699A01011,UTTAMSTL,21.8
INE699B01027,SAMBHAAV,12.75
INE700A01033,JUBILANT,962.8
INE701A01023,VHL,4878.95
INE701B01021,PUNJLLOYD,23.7
INE702C01019,APLAPOLLO,2240.0
INE703A01011,VIDEOIND,18.8
INE703B01027,RATNAMANI,1067.9
INE703H01016,HUBTOWN,122.05
INE704H01022,CINELINE,99.4
INE704P01017,COCHINSHIP,546.5
INE705A01016,VIJAYABANK,65.0
INE705C01020,SHIVATEX,616.3
INE707A01012,VINDHYATEL,1140.0
INE707C01018,CAPTRUST,503.0
INE709A01018,VLSFINANCE,91.65
INE710A01016,VSTIND,3295.5
INE711A01022,WALCHANNAG,222.55
INE712B01010,SUPERHOUSE,168.9
INE712K01011,SHREEPUSHK,276.8
INE713B01026,SURYALAXMI,91.95
INE713T01010,APOLLO,360.85
INE715A01015,WHEELS,2224.0
INE715B01013,ANDHRSUGAR,664.75
INE716A01013,WHIRLPOOL,1485.8
INE716B01011,TIPSINDLTD,108.6
INE718H01014,AUTOIND,91.1
INE719A01017,ZANDUREALT,2210.0
INE720A01015,KOTHARIPET,29.0
INE721A01013,SRTRANSFIN,1405.0
INE722A01011,SHRIRAMCIT,2069.0
INE722H01016,RJL,326.0
INE722J01012,RKDL,18.6
INE725A01022,NBVENTURES,162.4
INE725E01024,ORISSAMINE,1875.0
INE725G01011,ICRA,3989.0
INE725L01011,KARMAENG,41.85
INE726G01019,ICICIPRULI,414.85
INE726L01019,WEIZFOREX,1200.0
INE726V01018,PRICOLLTD,111.9
INE727B01026,GENESYS,294.0
INE727S01012,BRNL,185.0
INE729D01010,KILITCH,87.05
INE730A01022,ORICONENT,64.45
INE731A01020,ARCHIES,44.5
INE731C01018,KHAITANLTD,49.75
INE731H01025,ACE,175.0
INE731U01010,DIGJAMLTD,14.0
INE732A01036,KIRLOSBROS,362.0
INE732C01016,NCLIND,276.75
INE732F01019,ISMTLTD,15.4
INE733A01018,STARPAPER,275.85
INE733E01010,NTPC,170.95
INE734N01019,SNOWMAN,57.3
INE735M01018,SEPOWER,9.25
INE736A01011,CDSL,335.45
INE737B01033,SPHEREGSL,41.8
INE737H01014,FIEMIND,942.05
INE738I01010,ECLERX,1524.55
INE739A01015,MOSERBAER,5.0
INE739E01017,CERA,3523.0
INE740D01017,NRAIL,502.95
INE741L01018,DUCON,43.55
INE742A01019,PETRONENGG,133.45
INE742B01025,GUFICBIO,124.3
INE742C01031,JINDRILL,194.95
INE742F01042,ADANIPORTS,435.5
INE743C01013,MONNETISPA,29.85
INE743M01012,ORIENTREF,172.0
INE744I01034,MVL,0.55
INE745G01035,MCX,788.0
INE747B01016,NEXTMEDIA,17.6
INE747K01017,TARAPUR,7.7
INE748A01016,MBECL,61.85
INE748C01020,3IINFOTECH,6.5
INE748T01016,SIMBHALS,23.25
INE749A01030,JINDALSTEL,274.0
INE749B01012,ORTINLABSS,21.85
INE750A01020,ORIENTHOT,57.8
INE750C01026,MARKSANS,42.2
INE750M01017,HEXATRADEX,71.0
INE752E01010,POWERGRID,195.3
INE752G01015,MSPL,26.0
INE752H01013,CARERATING,1374.9
INE752P01024,FRETAIL,562.8
INE753K01015,EMMBI,199.5
INE754A01014,SUBEX,10.25
INE756C01015,NDGL,1649.25
INE757A01017,COSMOFILMS,356.0
INE757B01015,SHREYAS,594.9
INE758C01029,AHLUCONT,357.9
INE759A01021,MASTEK,493.3
INE759V01019,TMRVL,155.0
INE760A01029,KOKUYOCMLN,140.8
INE760L01018,TBZ,129.15
INE761H01022,PAGEIND,21838.6
INE763A01023,POLARIS,424.7
INE763I01026,TRIL,36.5
INE764D01017,VSTTILLERS,2379.75
INE764L01010,SADBHIN,146.3
INE765G01017,ICICIGI,805.0
INE766P01016,MAHLOG,486.0
INE767A01016,AARTIDRUGS,651.55
INE768C01010,ZYDUSWELL,1015.0
INE768E01024,AICHAMP,37.45
INE769A01020,AARTIIND,1061.8
INE771A01026,MIRZAINT,137.3
INE773I01017,ALKALI,84.0
INE774D01024,M&MFIN,475.0
INE775A01035,MOTHERSUMI,367.55
INE775B01025,KWALITY,100.95
INE776C01039,GMRINFRA,22.5
INE776I01010,MEP,91.95
INE778A01021,TECHIN,11.35
INE778B01029,ESTER,73.35
INE778K01012,EMAMIINFRA,335.0
INE780C01023,JMFINANCIL,167.85
INE781A01025,INTENTECH,100.5
INE781B01015,NOIDATOLL,14.8
INE782A01015,JCHAC,2547.45
INE782E01017,HESTERBIO,1620.0
INE782L01012,SANCO,47.15
INE784B01035,WINSOME,2.25
INE785A01026,JAYAGROGN,402.6
INE785C01048,LITL,1.7
INE785M01013,PCJEWELLER,516.0
INE786A01032,JKLAKSHMI,420.0
INE786F01031,UTTAMSUGAR,119.4
INE787D01026,BALKRISIND,1184.5
INE788B01028,INDSWFTLTD,9.3
INE788H01017,HILTON,39.0
INE789E01012,JKPAPER,149.85
INE790B01024,KCPSUGIND,29.1
INE790C01014,PATSPINLTD,24.6
INE790G01031,SHILPAMED,578.8
INE791A01024,BLBLIMITED,6.85
INE791I01019,BRIGADE,292.8
INE792H01019,GLOBALVECT,159.75
INE792I01017,CORDSCABLE,124.9
INE793A01012,ACCELYA,1497.0
INE794A01010,NEULANDLAB,843.6
INE794B01026,BALAJITELE,154.4
INE795G01014,HDFCLIFE,432.9
INE796G01012,JINDALPHOT,72.95
INE797F01012,JUBLFOOD,2148.4
INE797H01018,TGBHOTELS,55.55
INE799L01016,TARAJEWELS,17.2
INE800A01015,BIRLACABLE,54.9
INE800H01010,OMAXE,230.25
INE802B01019,LINCPEN,460.0
INE802C01017,SSWL,1128.0
INE802G01018,JETAIRWAYS,774.95
INE803H01014,RUCHIRA,185.8
INE804H01012,TFL,13.15
INE805A01014,GOLDTECH,15.9
INE805B01012,MANGTIMBER,35.2
INE805C01028,KCP,147.7
INE805D01034,SUNTECK,434.6
INE806A01020,VIKASECO,42.1
INE806C01018,TIL,625.0
INE806F01011,VIJSHAN,26.7
INE807F01027,SEQUENT,88.55
INE807K01035,SCHAND,479.9
INE808B01016,OPTOCIRCUI,11.15
INE809I01019,ONMOBILE,56.3
INE811K01011,PRESTIGE,325.0
INE812G01025,SMSPHARMA,100.0
INE813A01018,MAHLIFE,505.0
INE813H01021,TORNTPOWER,290.75
INE814H01011,ADANIPOWER,38.25
INE816B01019,FILATEX,218.75
INE817A01019,MELSTAR,4.25
INE817H01014,BURNPUR,12.4
INE818A01017,SELAN,226.0
INE818H01020,DAAWAT,94.15
INE819B01021,JENSONICOL,6.0
INE819L01012,ELGIRUBCO,50.4
INE821I01014,IRB,245.4
INE822C01015,TCPLPACK,670.0
INE822G01016,ELECTHERM,162.8
INE823A01017,KOTHARIPRO,207.0
INE823G01014,JKCEMENT,1126.15
INE824B01021,BHUSANSTL,53.6
INE824G01012,JSWHL,1713.9
INE824Q01011,MANAKSTEEL,40.5
INE825A01012,VTL,1344.95
INE825H01017,ESSDEE,73.4
INE826C01016,GUJAPOLLO,229.05
INE828A01016,BIL,491.0
INE829A01014,BIOFILCHEM,15.5
INE830Q01018,MANAKCOAT,18.95
INE831A01028,MIRCELECTR,54.0
INE831Q01016,BKMINDST,42.0
INE834I01025,KHADIM,700.0
INE834M01019,RTNINFRA,6.5
INE835A01011,VARDMNPOLY,34.5
INE835B01035,MOLDTECH,72.4
INE835D01023,HIRECT,126.95
INE835G01018,ALLSEC,418.35
INE836A01035,KPIT,220.65
INE836B01017,SATIN,489.95
INE836F01026,DISHTV,75.9
INE836H01014,MCDHOLDING,42.35
INE837H01020,ADVENZYMES,269.0
INE838B01013,BHARATRAS,4142.0
INE838E01017,PONNIERODE,181.05
INE839G01010,JOCIL,191.8
INE839M01018,SCHNEIDER,121.5
INE840M01016,ZUARI,496.2
INE841B01017,INDBANK,32.75
INE842C01021,MINDACORP,205.0
INE844A01013,PEARLPOLY,36.0
INE844K01012,BEDMUTHA,24.9
INE844O01022,GUJGASLTD,865.0
INE845D01014,GANECOS,409.7
INE847C01020,ROSSELLIND,114.9
INE848A01014,IZMO,84.95
INE848E01016,NHPC,30.0
INE849A01020,TRENT,321.95
INE849C01026,SHALPAINTS,194.0
INE849L01019,ORTEL,33.6
INE850D01014,GODREJAGRO,579.0
INE850E01012,LFIC,123.25
INE852F01015,GDL,233.25
INE854B01010,JAYNECOIND,10.5
INE854D01016,MCDOWELL-N,3309.7
INE855B01025,RAIN,404.75
INE855C01015,WEBELSOLAR,123.0
INE855F01034,BARTRONICS,14.2
INE858F01012,NITCO,134.0
INE859A01011,PNBGILTS,43.7
INE859Q01017,MANAKALUCO,13.65
INE860A01027,HCLTECH,1017.9
INE860T01019,SABEVENTS,14.2
INE861A01058,VISESHINFO,0.2
INE861B01015,MOTOGENFIN,39.35
INE862A01015,LML,9.3
INE863B01011,PREMEXPLN,440.9
INE863I01016,BANG,36.5
INE863T01013,JITFINFRA,46.25
INE864B01027,UMANGDAIRY,101.75
INE865C01022,BIRLAMONEY,81.0
INE865T01018,PDMJEPAPER,27.4
INE866K01015,INDOSOLAR,11.0
INE866R01028,MATRIMONY,934.95
INE867A01022,MANUGRAPH,53.9
INE868B01028,NCC,126.85
INE869I01013,GTPL,164.9
INE870D01012,NFL,73.9
INE870H01013,NETWORK18,57.2
INE871B01014,ZICOM,25.6
INE871C01020,AVANTIFEED,2274.7
INE871H01011,GSS,35.9
INE871K01015,HMVL,256.7
INE871L01013,TVVISION,19.95
INE872A01014,SREINFRA,97.2
INE872H01019,LUMAXTECH,760.2
INE873D01024,INDOCO,282.95
INE874F01027,RADAAN,2.85
INE874H01015,CANDC,75.8
INE874I01013,RAMKY,223.9
INE875A01025,IVRCLINFRA,5.45
INE875G01030,NDL,146.55
INE875R01011,BALKRISHNA,85.75
INE876N01018,ORIENTCEM,152.3
INE877F01012,PTC,107.4
INE877I01016,ARCHIDPLY,106.35
INE878A01011,GEPIL,944.85
INE878B01027,KEI,390.0
INE878C01033,GEMINI,1.2
INE878E01021,SETCO,67.65
INE878H01016,INVENTURE,14.45
INE878I01014,BAFNAPHARM,24.75
INE878K01010,BFINVEST,316.0
INE879A01019,SHREERAMA,14.4
INE879E01037,KANANIIND,9.8
INE879I01012,DBREALTY,63.4
INE880B01015,ANSALHSG,28.75
INE880L01014,KIOCL,349.95
INE881D01027,OFSS,4200.0
INE882A01013,MARALOVER,42.4
INE883A01011,MRF,68798.75
INE883N01014,PARAGMILK,289.2
INE884A01019,VAIBHAVGBL,760.0
INE885A01032,AMARAJABAT,820.0
INE885E01034,MAZDA,456.0
INE886A01014,IITL,110.0
INE886H01027,TV18BRDCST,63.35
INE887G01027,GOKEX,115.5
INE888B01018,PODDARHOUS,1176.95
INE889E01010,PIONDIST,201.65
INE890A01016,JMCPROJECT,569.95
INE890C01046,SANWARIA,24.25
INE891A01014,DSKULKARNI,20.4
INE891D01026,REDINGTON,185.7
INE893I01013,VASCONEQ,42.3
INE893J01029,MOLDTKPAC,359.75
INE895B01021,RUPA,453.25
INE898F01018,SIMPLEX,36.25
INE898S01029,MAJESCO,568.8
INE899L01022,UJAAS,25.5
INE900B01029,KABRAEXTRU,128.75
INE900C01027,ASAL,93.95
INE901L01018,APLLTD,576.9
INE904D01019,PDPL,21.55
INE904J01016,JINDCOT,9.45
INE907A01026,KSL,349.35
INE908D01010,SHAKTIPUMP,542.0
INE910C01018,TTKHLTCARE,840.15
INE911B01018,TCIFINANCE,36.75
INE912H01013,MBLINFRA,24.9
INE912L01015,ONELIFECAP,28.0
INE913H01037,ENDURANCE,1207.9
INE914E01040,ALANKIT,64.75
INE915B01019,INDSWFTLAB,63.6
INE915K01010,AHLWEST,289.9
INE916G01016,GEECEE,154.7
INE916U01025,SFL,1607.5
INE917H01012,SRHHYPOLTD,196.0
INE917I01010,BAJAJ-AUTO,3385.8
INE917M01012,DBL,929.0
INE918I01018,BAJAJFINSV,4863.45
INE918N01018,VETO,223.5
INE919H01018,IMFA,678.4
INE919I01016,RADIOCITY,382.55
INE920A01011,DOLPHINOFF,121.3
INE921B01025,DBSTOCKBRO,10.4
INE922A01025,BEPL,177.0
INE922B01023,PANACEABIO,317.0
INE923A01015,SILINV,485.0
INE924A01013,SALORAINTL,52.15
INE924D01017,FORTUNEFIN,258.0
INE924H01018,TARMAT,67.0
INE925C01016,MADHAV,65.3
INE926K01017,AHLEAST,392.5
INE927A01040,ROLLT,6.35
INE927C01020,SPICEMOBI,23.7
INE927D01028,JBMA,503.9
INE930H01023,KPRMILL,765.95
INE931S01010,ADANITRANS,215.0
INE932A01024,PENIND,62.35
INE932C01012,TOKYOPLAST,126.3
INE933A01014,LYKALABS,67.6
INE933B01012,MEGASOFT,14.7
INE933J01015,ARROWTEX,45.55
INE933K01021,BAJAJCORP,505.05
INE934B01028,MERCATOR,40.95
INE934S01014,GNA,458.95
INE935A01035,GLENMARK,614.75
INE935N01012,DIXON,3835.0
INE935Q01015,FSC,689.0
INE937A01023,SPMLINFRA,137.45
INE937C01029,NILAINFRA,23.2
INE938A01021,LCCINFOTEC,0.9
INE939A01011,STAR,785.0
INE939D01015,HARITASEAT,999.7
INE940H01014,PGIL,127.7
INE942G01012,MCLEODRUSS,175.75
INE943C01027,SRIPIPES,387.0
INE943D01017,MPSLTD,593.8
INE944F01028,RADICO,381.4
INE945H01013,V2RETAIL,442.1
INE946H01037,VIPULLTD,74.5
INE947A01014,SUNFLAG,84.6
INE947I01017,LOTUSEYE,33.75
INE947J01015,DEN,113.15
INE947Q01010,LAURUSLABS,520.05
INE948A01012,TRIGYN,164.25
INE949H01023,MANINFRA,65.8
INE949L01017,AUBANK,676.0
INE949P01018,GENUSPAPER,16.0
INE950G01015,UNIPLY,461.95
INE950I01011,DBCORP,335.45
INE950M01013,MONTECARLO,607.9
INE951D01028,ATULAUTO,424.85
INE951I01027,VGUARD,235.95
INE952A01022,HINDNATGLS,162.9
INE952D01018,BILPOWER,1.85
INE952H01027,RAJTV,58.2
INE954E01012,MOHITIND,40.0
INE955D01029,GENUSPOWER,80.9
INE955I01036,SEZAL,4.4
INE956G01038,WABAG,616.0
INE959A01019,FAIRCHEM,412.65
INE962C01027,EASTSILK,5.75
INE964B01033,ALCHEM,13.35
INE964H01014,SHRIRAMEPC,29.6
INE965H01011,SITINET,23.55
INE966H01019,ZEEMEDIA,43.75
INE967C01018,KAMATHOTEL,141.7
INE968D01022,ARSHIYA,99.15
INE968G01033,PROVOGE,6.6
INE974H01013,MEGH,108.5
INE974X01010,TIINDIA,268.95
INE975G01012,IL&FSTRANS,79.4
INE976A01021,WSTCSTPAPR,288.25
INE976G01028,RBLBANK,505.3
INE978A01027,HERITGFOOD,768.0
INE978G01016,SPLIL,25.8
INE979A01017,SAREGAMA,732.0
INE979R01011,SHYAMCENT,11.8
INE980A01023,PRESSMN,68.5
INE981B01011,CMICABLES,263.0
INE982B01019,ADFFOODS,275.0
INE982F01036,HATHWAY,41.6
INE985S01024,TEAMLEASE,2320.0
INE987B01026,NATCOPHARM,956.35
INE988C01014,DHARSUGAR,26.55
INE988E01036,JMTAUTOLTD,5.3
INE988K01017,EQUITAS,151.35
INE989A01024,SANGHVIMOV,167.0
INE989C01012,DIAPOWER,19.0
INE991I01015,ASPINWALL,504.0
INE992B01026,LAKSHMIEFL,27.85
INE993A01026,MANINDS,131.95
INE998H01012,ORIENTALTL,16.45
INE998I01010,MHRIL,354.0
INE999A01015,KSBPUMPS,900.0
INE999B01013,SANGHIIND,125.0
INE999K01014,GREENPOWER,12.35
INF082J01010,QGOLDHALF,1353.9
INF082J01028,QNIFTY,1192.7
INF109K012R6,NIFTYIWIN,114.0
INF109KA1962,NIF100IWIN,122.0
INF109KB10T8,LOWVOLIWIN,84.2
INF109KB15Y7,BHARATIWIN,38.85
INF109KB1WF4,GOLDIWIN,275.85
INF109KB1WY5,NV20IWIN,51.2
INF109KB1XT3,MIDCAPIWIN,76.25
INF174K014P6,KOTAKNIFTY,111.8
INF174K01F59,KOTAKBKETF,280.81
INF174K01Z71,KOTAKNV20,52.1
INF179K01CN1,HDFCMFGETF,2780.05
INF179KB1KP3,HDFCNIFETF,1131.98
INF194KA1U07,IDFNIFTYET,112.0
INF200K01099,SETFGOLD,2757.0
INF200KA1580,SETFNIFBK,275.5
INF200KA1598,SETFNN50,311.0
INF200KA1FS1,SETFNIF50,115.0
INF204K014N5,RELCNX100,116.82
INF204KA1LD7,RELCONS,52.61
INF204KA1MS3,RELDIVOPP,30.17
INF204KB1882,RRSLGETF,16.81
INF205K01361,IVZINGOLD,2729.25
INF205K01DA9,IVZINNIFTY,1137.0
INF209K01HT2,BSLGOLDETF,2799.0
INF209K01IR4,BSLNIFTY,109.75
INF247L01023,M100,23.4
INF247L01031,N100,514.99
INF247L01536,M50,106.0
INF346A01034,SENSEXIWIN,375.08
INF373I01023,KOTAKPSUBK,379.0
INF373I01049,KOTAKGOLD,266.2
INF397L01554,IDBIGOLD,2845.0
INF457M01133,CPSEETF,31.25
INF732E01011,NIFTYBEES,1138.5
INF732E01037,LIQUIDBEES,1000.01
INF732E01045,JUNIORBEES,312.91
INF732E01078,BANKBEES,2781.5
INF732E01102,GOLDBEES,2720.0
INF732E01110,PSUBNKBEES,414.34
INF732E01128,SHARIABEES,270.0
INF732E01227,HNGSNGBEES,3325.0
INF732E01268,INFRABEES,372.21
INF754K01EK3,NIFTYEES,12350.0
INF754K01EM9,EQ30,244.9
INF760K01BR1,CRMFGETF,2765.0
INF767K01MV5,LICNETFGSC,16.87
INF767K01OS7,LICNETFN50,114.25
INF767K01PC8,LICNFNHGP,117.0
INF789F01059,GOLDSHARE,2669.0
INF789FB1X41,UTINIFTETF,1143.0
INF789FB1X58,UTISENSETF,373.9
INF789FC1N82,UTINEXT50,309.25
INF846K01347,AXISGOLD,2639.95
INF846K01ZL0,AXISNIFTY,1103.9
