code,scheme,pfm
SM010002,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME C - TIER I,Aditya Birla Sunlife Pension Fund management Limited
SM010001,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME E - TIER I,Aditya Birla Sunlife Pension Fund management Limited
SM010003,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME G - TIER I,Aditya Birla Sunlife Pension Fund management Limited
SM013002,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER I,AXIS PENSION FUND MANAGEMENT LIMITED
SM013001,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER I,AXIS PENSION FUND MANAGEMENT LIMITED
SM013003,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER I,AXIS PENSION FUND MANAGEMENT LIMITED
SM008002,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME C - TIER I,HDFC Pension Fund Management Limited
SM008001,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME E - TIER I,HDFC Pension Fund Management Limited
SM008003,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME G - TIER I,HDFC Pension Fund Management Limited
SM007002,ICICI PRUDENTIAL PENSION FUND  SCHEME C - TIER I,ICICI Prudential Pension Fund Management Co. Ltd.
SM007003,ICICI PRUDENTIAL PENSION FUND  SCHEME G - TIER I,ICICI Prudential Pension Fund Management Co. Ltd.
SM007001,ICICI PRUDENTIAL PENSION FUND SCHEME E - TIER I,ICICI Prudential Pension Fund Management Co. Ltd.
SM005002,KOTAK PENSION FUND SCHEME C - TIER I,Kotak Mahindra Pension Fund Ltd.
SM005001,KOTAK PENSION FUND SCHEME E - TIER I,Kotak Mahindra Pension Fund Ltd.
SM005003,KOTAK PENSION FUND SCHEME G - TIER I,Kotak Mahindra Pension Fund Ltd.
SM003006,LIC PENSION FUND SCHEME C - TIER I,LIC Pension Fund Ltd.
SM003005,LIC PENSION FUND SCHEME E - TIER I,LIC Pension Fund Ltd.
SM003007,LIC PENSION FUND SCHEME G - TIER I,LIC Pension Fund Ltd.
SM002028,NPS TRUST A/C - UTI PENSION FUND SCHEME C - TIER I DIRECT,UTI Pension Fund Limited.
SM002025,NPS TRUST A/C - UTI PENSION FUND SCHEME C - TIER I GS,UTI Pension Fund Limited.
SM002027,NPS TRUST A/C - UTI PENSION FUND SCHEME E - TIER I DIRECT,UTI Pension Fund Limited.
SM002024,NPS TRUST A/C - UTI PENSION FUND SCHEME E - TIER I GS,UTI Pension Fund Limited.
SM002029,NPS TRUST A/C - UTI PENSION FUND SCHEME G - TIER I DIRECT,UTI Pension Fund Limited.
SM002026,NPS TRUST A/C - UTI PENSION FUND SCHEME G - TIER I GS,UTI Pension Fund Limited.
SM010017,NPS TRUST A/C ADITYA BIRLA SUNLIFE PENSION FUND SCHEME C - TIER I DIRECT,Aditya Birla Sunlife Pension Fund management Limited
SM010014,NPS TRUST A/C ADITYA BIRLA SUNLIFE PENSION FUND SCHEME C - TIER I GS,Aditya Birla Sunlife Pension Fund management Limited
SM010016,NPS TRUST A/C ADITYA BIRLA SUNLIFE PENSION FUND SCHEME E - TIER I DIRECT,Aditya Birla Sunlife Pension Fund management Limited
SM010013,NPS TRUST A/C ADITYA BIRLA SUNLIFE PENSION FUND SCHEME E - TIER I GS,Aditya Birla Sunlife Pension Fund management Limited
SM010018,NPS TRUST A/C ADITYA BIRLA SUNLIFE PENSION FUND SCHEME G - TIER I DIRECT,Aditya Birla Sunlife Pension Fund management Limited
SM010015,NPS TRUST A/C ADITYA BIRLA SUNLIFE PENSION FUND SCHEME G - TIER I GS,Aditya Birla Sunlife Pension Fund management Limited
SM013015,NPS TRUST A/C AXIS PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER I DIRECT,AXIS PENSION FUND MANAGEMENT LIMITED
SM013012,NPS TRUST A/C AXIS PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER I GS,AXIS PENSION FUND MANAGEMENT LIMITED
SM013014,NPS TRUST A/C AXIS PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER I DIRECT,AXIS PENSION FUND MANAGEMENT LIMITED
SM013011,NPS TRUST A/C AXIS PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER I GS,AXIS PENSION FUND MANAGEMENT LIMITED
SM013016,NPS TRUST A/C AXIS PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER I DIRECT,AXIS PENSION FUND MANAGEMENT LIMITED
SM013013,NPS TRUST A/C AXIS PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER I GS,AXIS PENSION FUND MANAGEMENT LIMITED
SM014015,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME C - TIER I DIRECT,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM014012,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME C - TIER I GS,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM014002,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME C - TIER I POP,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM014014,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME E - TIER I DIRECT,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM014011,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME E - TIER I GS,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM014001,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME E - TIER I POP,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM014016,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME G - TIER I DIRECT,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM014013,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME G - TIER I GS,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM014003,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME G - TIER I POP,DSP PENSION FUND MANAGERS PRIVATE LIMITED
SM008019,NPS TRUST A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER I DIRECT,HDFC Pension Fund Management Limited
SM008016,NPS TRUST A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER I GS,HDFC Pension Fund Management Limited
SM008018,NPS TRUST A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER I DIRECT,HDFC Pension Fund Management Limited
SM008015,NPS TRUST A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER I GS,HDFC Pension Fund Management Limited
SM008020,NPS TRUST A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER I DIRECT,HDFC Pension Fund Management Limited
SM008017,NPS TRUST A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER I GS,HDFC Pension Fund Management Limited
SM007019,NPS TRUST A/C ICICI PRUDENTIAL PENSION FUND  SCHEME C - TIER I DIRECT,ICICI Prudential Pension Fund Management Co. Ltd.
SM007016,NPS TRUST A/C ICICI PRUDENTIAL PENSION FUND  SCHEME C - TIER I GS,ICICI Prudential Pension Fund Management Co. Ltd.
SM007020,NPS TRUST A/C ICICI PRUDENTIAL PENSION FUND  SCHEME G - TIER I DIRECT,ICICI Prudential Pension Fund Management Co. Ltd.
SM007017,NPS TRUST A/C ICICI PRUDENTIAL PENSION FUND  SCHEME G - TIER I GS,ICICI Prudential Pension Fund Management Co. Ltd.
SM007018,NPS TRUST A/C ICICI PRUDENTIAL PENSION FUND SCHEME E - TIER I DIRECT,ICICI Prudential Pension Fund Management Co. Ltd.
SM007015,NPS TRUST A/C ICICI PRUDENTIAL PENSION FUND SCHEME E - TIER I GS,ICICI Prudential Pension Fund Management Co. Ltd.
SM005017,NPS TRUST A/C KOTAK PENSION FUND SCHEME C - TIER I DIRECT,Kotak Mahindra Pension Fund Ltd.
SM005014,NPS TRUST A/C KOTAK PENSION FUND SCHEME C - TIER I GS,Kotak Mahindra Pension Fund Ltd.
SM005016,NPS TRUST A/C KOTAK PENSION FUND SCHEME E - TIER I DIRECT,Kotak Mahindra Pension Fund Ltd.
SM005013,NPS TRUST A/C KOTAK PENSION FUND SCHEME E - TIER I GS,Kotak Mahindra Pension Fund Ltd.
SM005018,NPS TRUST A/C KOTAK PENSION FUND SCHEME G - TIER I DIRECT,Kotak Mahindra Pension Fund Ltd.
SM005015,NPS TRUST A/C KOTAK PENSION FUND SCHEME G - TIER I GS,Kotak Mahindra Pension Fund Ltd.
SM003026,NPS TRUST A/C LIC PENSION FUND SCHEME C - TIER I DIRECT,LIC Pension Fund Ltd.
SM003023,NPS TRUST A/C LIC PENSION FUND SCHEME C - TIER I GS,LIC Pension Fund Ltd.
SM003025,NPS TRUST A/C LIC PENSION FUND SCHEME E - TIER I DIRECT,LIC Pension Fund Ltd.
SM003022,NPS TRUST A/C LIC PENSION FUND SCHEME E - TIER I GS,LIC Pension Fund Ltd.
SM003027,NPS TRUST A/C LIC PENSION FUND SCHEME G - TIER I DIRECT,LIC Pension Fund Ltd.
SM003024,NPS TRUST A/C LIC PENSION FUND SCHEME G - TIER I GS,LIC Pension Fund Ltd.
SM001026,NPS TRUST A/C SBI PENSION FUND SCHEME C - TIER I DIRECT,SBI Pension Funds Pvt. Ltd.
SM001023,NPS TRUST A/C SBI PENSION FUND SCHEME C - TIER I GS,SBI Pension Funds Pvt. Ltd.
SM001025,NPS TRUST A/C SBI PENSION FUND SCHEME E - TIER I DIRECT,SBI Pension Funds Pvt. Ltd.
SM001022,NPS TRUST A/C SBI PENSION FUND SCHEME E - TIER I GS,SBI Pension Funds Pvt. Ltd.
SM001027,NPS TRUST A/C SBI PENSION FUND SCHEME G - TIER I DIRECT,SBI Pension Funds Pvt. Ltd.
SM001024,NPS TRUST A/C SBI PENSION FUND SCHEME G - TIER I GS,SBI Pension Funds Pvt. Ltd.
SM011015,NPS TRUST A/C TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME C - TIER I DIRECT,Tata Pension Fund Management Private Limited
SM011012,NPS TRUST A/C TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME C - TIER I GS,Tata Pension Fund Management Private Limited
SM011014,NPS TRUST A/C TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME E - TIER I DIRECT,Tata Pension Fund Management Private Limited
SM011011,NPS TRUST A/C TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME E - TIER I GS,Tata Pension Fund Management Private Limited
SM011016,NPS TRUST A/C TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME G - TIER I DIRECT,Tata Pension Fund Management Private Limited
SM011013,NPS TRUST A/C TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME G - TIER I GS,Tata Pension Fund Management Private Limited
SM001004,SBI PENSION FUND SCHEME C - TIER I,SBI Pension Funds Pvt. Ltd.
SM001003,SBI PENSION FUND SCHEME E - TIER I,SBI Pension Funds Pvt. Ltd.
SM001005,SBI PENSION FUND SCHEME G - TIER I,SBI Pension Funds Pvt. Ltd.
SM011002,TATA PENSION MANAGEMENT LIMITED SCHEME C - TIER I,Tata Pension Fund Management Private Limited
SM011001,TATA PENSION MANAGEMENT LIMITED SCHEME E - TIER I,Tata Pension Fund Management Private Limited
SM011003,TATA PENSION MANAGEMENT LIMITED SCHEME G - TIER I,Tata Pension Fund Management Private Limited
SM002004,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME C - TIER I,UTI Pension Fund Limited.
SM002003,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME E - TIER I,UTI Pension Fund Limited.
SM002005,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME G - TIER I,UTI Pension Fund Limited.
